Bibtex Key	Title	Year	URL	Descartado? (S/N) Marcar critério no parsifal	Qual o método de avaliação utilizado (simulação, modelagem analitica, aferição)?	A aplicação está disponível? Open source? Link	Quais as aplicações utilizadas nos testes realizados? Usou alguma benchmarking tool?	Quais as categorias de aplicações (ImageTools, Math, Streaming)?	Usou algum testbed? Real ou virtual?	Quais e quantos dispositivos foram utilizados?	Qual arquitetura utilizada (Single ou multi-cloudlet, Nuvem, D2D, Híbrido, Edge)?	Quais as métrica de avaliação foram adotadas (tempo, energia)?
Xiong2019538	Task Offloading in UAV-Aided Edge Computing: Bit Allocation and Trajectory Optimization	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062936072&doi=10.1109%2fLCOMM.2019.2891662&partnerID=40&md5=f0a1e496940486c49d2a866101d957e2	Sim								
Kim20191200	Task Popularity-Based Energy Minimized Computation Offloading for Fog Computing Wireless Networks	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071152498&doi=10.1109%2fLWC.2019.2911521&partnerID=40&md5=8e98832fe61e8aff229141d0faaec10f	Sim								
Fan2019162	Churn-resilient task scheduling in a tiered IoT infrastructure	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072080776&doi=10.23919%2fJCC.2019.08.014&partnerID=40&md5=6d6e4f847225e48909e08ad8369520bb	Não (Não usa apps)	Simulação	Não	-	-	Não	1 datacenter, 1 cloudlet, 80 IoT devices	Edge	Total profit, Guarantee rate
Yao2019865	Energy efficient cooperative edge computing with multi-source multi-relay devices	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073519660&doi=10.1109%2fHPCC%2fSmartCity%2fDSS.2019.00126&partnerID=40&md5=4aee356bdae9cd6ec626bc928f71e819	Não (Não usa apps)	Simulação	Não	-	-	Não	20 mobile devices, 10 relay devices, 1 edge server	Edge	Total energy consumption
Yao2019417	Deep reinforcement learning based offloading scheme for mobile edge computing	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075634568&doi=10.1109%2fSmartIoT.2019.00074&partnerID=40&md5=6accfd6d4a385d5b40a98c68e5db4196	Sim								
Bao2019535	A two-sided matching approach for distributed edge computation offloading	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074092179&doi=10.1109%2fICCChina.2019.8855906&partnerID=40&md5=6e80d8b59e42697bfaa5578241f9a968	Não (Não usa apps)	Simulação	Não	-	-	Não	3 APs, 30 mobile devices	Edge	Average Latency
Zhang2019234	Mining task offloading in mobile edge computing empowered blockchain	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075633597&doi=10.1109%2fSmartIoT.2019.00043&partnerID=40&md5=63ac9a8faa5cd5f47502f63fa1963720	Não	Simulação	Não		Blockchain	Não	20 mobile devices, 5 edge servers	Edge	Total utility of the mobile devices
Tian2019984	Reinforcement learning based matching for computation offloading in D2D communications	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074064755&doi=10.1109%2fICCChina.2019.8855817&partnerID=40&md5=0834341494c94be2523234ef1877be2b	Sim								
Park2019	Joint offloading and streaming in mobile edges: A deep reinforcement learning approach	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073497304&doi=10.1109%2fVTS-APWCS.2019.8851667&partnerID=40&md5=35258647b68430e0f8948430f6481439	Sim								
Manukumar20191625	A Novel Multi-Objective Efficient Offloading Decision Framework in Cloud Computing for Mobile Computing Applications	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064484714&doi=10.1007%2fs11277-019-06348-4&partnerID=40&md5=8e50ebc0f04ae6951af2aefda71f8324	Não	Aferição	Não	Double a number, Flames puzzle, Word puzzles, Chess game, Image edge detection	Math, ImageTools	Sim, real	4 mobile devices, 60 cloud servers	Cloud	VIrtual machine cost, quality of service
Shi2019507	An Area-based offloading policy for computing offloading in MEC-assisted wireless mesh network	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074065015&doi=10.1109%2fICCChina.2019.8855931&partnerID=40&md5=ef7ac7ecd5eab625fa92a91ae7887b96	Sim								
Guo2019863	Multi-factor based dynamic offloading with coalitional game in mobile cloud computing	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074090735&doi=10.1109%2fICCChina.2019.8855923&partnerID=40&md5=1167b7609014c023fff855110511abbb	Não	Simulação	Não	Face Recognition	ImageTools	Não especifica	1 mobile device, 3 cloudlets	Cloudlet	Energy consumption
AbdElhalim2019	Distributed Fog-to-Cloud computing system: A minority game approach	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061315679&doi=10.1002%2fcpe.5162&partnerID=40&md5=e54a71adc97c9f5b50d4a79637e12c6a	Sim								
Zhang20191450	Collaborative Task Offloading with Computation Result Reusing for Mobile Edge Computing	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074072716&doi=10.1093%2fcomjnl%2fbxz027&partnerID=40&md5=42a13f399e5c06be1aa5a2430418f867	Sim								
Li2019221	Offloading and system resource allocation optimization in TDMA based wireless powered mobile edge computing	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069692931&doi=10.1016%2fj.sysarc.2019.07.009&partnerID=40&md5=f85b272ea26b8772e7b8a123c385b1c3	Sim								
Thananjeyan2019613	Optimum selection of mobile edge computing hosts based on extended balas-geoffrion additive algorithm	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076813974&doi=10.1109%2f5GWF.2019.8911654&partnerID=40&md5=b33888b7228cb2a3ffe3db5d585d206d	Sim								
Liu2019	Edge assisted real-time object detection for mobile augmented reality	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068215125&doi=10.1145%2f3300061.3300116&partnerID=40&md5=378a5bba9eb60657d4450fe93e93a968	Sim								
Odun-Ayo2019797	A systematic mapping study of mobile and energy-efficient use of cloud	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071269591&doi=10.24507%2ficicelb.10.09.797&partnerID=40&md5=fd0808e00b31d43e642e9fbed188652e	Sim								
Lim2019	Energy-efficient computing for wireless powered mobile edge computing systems	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075250323&doi=10.1109%2fVTCFall.2019.8891235&partnerID=40&md5=8acd490ef63034af702aa7214a5531e8	Sim								
Jiang20193022	Adaptive Scheduling of Stochastic Task Sequence for Energy-Efficient Mobile Cloud Computing	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071363947&doi=10.1109%2fJSYST.2019.2922436&partnerID=40&md5=fe38a31654e0bbff3cdfdff8301e3374	Sim								
Su2019	Computation offloading with online matching algorithm in mobile edge computing networks	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075230805&doi=10.1109%2fVTCFall.2019.8891370&partnerID=40&md5=9907263df1b8ebb61c5791a337761754	Sim								
NoAuthor2019177	Minimizing energy consumption of image data offloading in mobile cloud computing application	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073420961&partnerID=40&md5=3bd44b24d8905ea9c6245c6afc0b917f	Sim								
Han20196153	Offloading Optimization and Bottleneck Analysis for Mobile Cloud Computing	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077441014&doi=10.1109%2fTCOMM.2019.2920348&partnerID=40&md5=76b733a75fa78f054761a3a0041372e6	Sim								
Shang2019199	Computation Offloading Management in Vehicular Edge Network under Imperfect CSI	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078941657&doi=10.1109%2fICICSP48821.2019.8958488&partnerID=40&md5=05c2963eaaeec1827037affceec268ec	Sim								
Li2019193	Radio and computing resource allocation with energy harvesting devices in mobile edge computing environment	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068514433&doi=10.1016%2fj.comcom.2019.06.001&partnerID=40&md5=ff7a207924ba20afd5f95a0627f3a442	Sim								
Zhang2019	Mobility management for ultra-dense edge computing: A reinforcement learning approach	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075255396&doi=10.1109%2fVTCFall.2019.8891330&partnerID=40&md5=054aad6db4f9c6b84c3bca2eba6beecc	Sim								
Lv2019	Joint computation offloading and resource configuration in ultra-dense edge computing networks: A deep reinforcement learning solution	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075247656&doi=10.1109%2fVTCFall.2019.8891384&partnerID=40&md5=10e4d3ed63cc22b9bb71619c2af882e5	Sim								
Akin2019	SWIPT-based Mobile Edge Computing Systems: A Stochastic Geometry Perspective	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075879172&doi=10.1109%2fPIMRC.2019.8904282&partnerID=40&md5=4f48e531756b9ea188143ba8bab17559	Sim								
Wang2019339	Computation tasks offloading scheme based on multi-cloudlet collaboration for edge computing	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076883176&doi=10.1109%2fCBD.2019.00067&partnerID=40&md5=a44d67502de7b97f72d2310eba2b19d7	Sim								
Huang2019	Fine-grained task offloading for UAV via MEC-enabled networks	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074951356&doi=10.1109%2fPIMRCW.2019.8880836&partnerID=40&md5=aae72bb4941f79e7b8bb20a57452a11c	Sim								
Long2019	Delay optimized computation offloading and resource allocation for mobile edge computing	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075229867&doi=10.1109%2fVTCFall.2019.8891166&partnerID=40&md5=5c40ecb119eefd169db5e353bd49e054	Sim								
Liang20194298	Multiuser Computation Offloading and Downloading for Edge Computing With Virtualization	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072158965&doi=10.1109%2fTWC.2019.2922613&partnerID=40&md5=f2dc0f5210c3d599fb6d812f915c07c3	Sim								
Chouhan2019	Energy optimal partial computation offloading framework for mobile devices in multi-access edge computing	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075856162&doi=10.23919%2fSOFTCOM.2019.8903763&partnerID=40&md5=da8c140bf1ea179e7ff4a0109ca21a21	Sim								
Cheng2019	A delay-aware edge computing and power control scheme in NOMA-enabled cognitive radio networks	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075244985&doi=10.1109%2fVTCFall.2019.8891445&partnerID=40&md5=cc56c1b4591e4daa952289188aef71ad	Sim								
Singh2019246	Intensive energy aware mobile computational offloading using machine learning strategies	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074353325&doi=10.35940%2fijitee.K1056.09811S219&partnerID=40&md5=9803a3ad4d863b3ba5c84d8bb6f648b1	?????								
Zhou2019333	Task offloading for social sensing applications in mobile edge computing	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076926294&doi=10.1109%2fCBD.2019.00066&partnerID=40&md5=a0653570095f06a4a412830abfde16a8	Não (Não usa apps)	Simulação	-	-	-	Sim, virtual	200 edge devices, 20 edge servers	Edge	Average Latency, Cost and Hit Ratio of tasks
Misra20192978	Auction-Based Optimal Task Offloading in Mobile Cloud Computing	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071617216&doi=10.1109%2fJSYST.2019.2898903&partnerID=40&md5=ba944629e91d09627034c08be1265315	Não	Simulação/Aferição	Não	App that read integers in a file, sort them, and save the sorted list in another file	Math	Sim, real	2 mobile devices, 2 cloudlets, 1 cloud server	Cloudlet, Cloud	Execution time, Energy consumption, time for offloading
Rodrigues2019	Hyperparameter study of machine learning solutions for the edge server deployment problem	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075242937&doi=10.1109%2fVTCFall.2019.8891500&partnerID=40&md5=6d052821d8cc7c9bd1c101da532c24a3	Sim								
Chen2019726	Multi-User Multi-Task Computation Offloading in Green Mobile Edge Cloud Computing	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045631588&doi=10.1109%2fTSC.2018.2826544&partnerID=40&md5=f33ef8e500e622a65bad6e0aa64d8855	Sim								
Cañete2019	Energy efficient assignment and deployment of tasks in structurally variable infrastructures	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076034856&doi=10.1145%2f3307630.3342704&partnerID=40&md5=d4c9c5d49465be5bb329c17f14da8f6c	Sim								
Moussa2019217	Task offloading strategies based on workload balancing in ultra-dense networks	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077203525&doi=10.1145%2f3338840.3355665&partnerID=40&md5=7513af132b0aecc8c60c087cac999402	Sim								
Gakpo2019189	Moving intelligence of mobile edge computing to maritime network	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077215349&doi=10.114-5%2f3338840.3355647&partnerID=40&md5=3d4c7455518082950f07d10c3e104cab	Sim								
Liu20194329	A constrained multi-objective computation offloading algorithm in the mobile cloud computing environment	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076251324&doi=10.3837%2ftiis.2019.09.001&partnerID=40&md5=d5afdc06f969a81b0976b2038ebd0dfe	Sim								
Asheralieva20198753	Hierarchical Game-Theoretic and Reinforcement Learning Framework for Computational Offloading in UAV-Enabled Mobile Edge Computing Networks with Multiple Service Providers	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073447712&doi=10.1109%2fJIOT.2019.2923702&partnerID=40&md5=80d654e20be6dbdc131f85b9a88fd5bc	Sim								
Shanthi20192589	Secured and dynamic decentralized computational offloading framework for mobile cloud computing	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073382242&doi=10.35940%2fijitee.K1876.0981119&partnerID=40&md5=830532fb45479bab048190a7675e34ff	Sim								
Qian20191312	User association and path planning for UAV-Aided mobile edge computing with energy restriction	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073696031&doi=10.1109%2fLWC.2019.2913843&partnerID=40&md5=152bf23509bb01dd2572fc4b86018486	Sim								
Salmerón-García2019535	Towards a cloud-based automated surveillance system using wireless technologies	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021827190&doi=10.1007%2fs00530-017-0558-5&partnerID=40&md5=4aa3d6a5fca8b88dedfea5cdf56414b6	Sim								
Dong20194692	Deep Learning for Hybrid 5G Services in Mobile Edge Computing Systems: Learn from a Digital Twin	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077264316&doi=10.1109%2fTWC.2019.2927312&partnerID=40&md5=206d3f4807708da2e518b64cb1f426c7	Sim								
Chanyour2019	Multi-policy Aware Offloading with Per-task Delay for Mobile Edge Computing Networks	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078159308&doi=10.1109%2fWINCOM47513.2019.8942438&partnerID=40&md5=cf7eca290b14e1656f5b7166067d0fcd	Não (Não usa apps)	Simulação	-	-	-	Sim, virtual	10-100 mobile devices	Edge	Tempo de execução
Mahmood20191991	Mobile cloud based-framework for sports applications	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062767343&doi=10.1007%2fs11045-019-00639-6&partnerID=40&md5=4051937ee431399af3fe132c73f88526	Não	Aferição	Não	App para identificar jogadores de cricket		Sim, real	1 smartphone, 1 cloudlet, 1 cloud server	Cloud/Cloudlet	Tempo de execução, energia
Jin2019902	Computation Offloading and Resource Allocation for MEC in C-RAN: A Deep Reinforcement Learning Approach	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078093330&doi=10.1109%2fICCT46805.2019.8947070&partnerID=40&md5=0fa88bc03ab4d138f8374c2e351b2e50	Sim								
Zhao2019346	Deep learning based mobile data offloading in mobile edge computing systems	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065250877&doi=10.1016%2fj.future.2019.04.039&partnerID=40&md5=1b6b988b00d2df4a03d697c4ae5bc7f4	Sim								
Gaballo2019	ADELE: An Architecture for Steering Traffic and Computations via Deep Learning in Challenged Edge Networks	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075390359&doi=10.1109%2fCCCS.2019.8888120&partnerID=40&md5=c50f0b7cfcd4423e84def7b0b90bf004	Sim								
