Bibtex Key	Title	Year	URL	Descartado? (S/N) Marcar critério no parsifal	Qual o método de avaliação utilizado (simulação, modelagem analitica, aferição)?	A aplicação está disponível? Open source? Link	Quais as aplicações utilizadas nos testes realizados? Usou alguma benchmarking tool?	Quais as categorias de aplicações (ImageTools, Math, Streaming)?	Usou algum testbed? Real ou virtual?	Quais e quantos dispositivos foram utilizados?	Qual arquitetura utilizada (Single ou multi-cloudlet, Nuvem, D2D, Híbrido, Edge)?	Quais as métrica de avaliação foram adotadas (tempo, energia)?
Liu2019	Optimal Offloading Strategy in NOMA-Assisted Mobile Edge Computing	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077767232&doi=10.1109%2fWCSP.2019.8927909&partnerID=40&md5=6cf80eccddd3d81692c8acce21d2f4c2	Sim								
Huang2019860	Joint Pilot and Data Transmission Power Control and Computing Resource Allocation for the Massive MIMO Based MEC Network	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078135529&doi=10.1109%2fICCT46805.2019.8947172&partnerID=40&md5=69feffb89bec78ed3fa6c07ab2623020	Sim								
Gao20197864	Dynamic Social-Aware Computation Offloading for Low-Latency Communications in IoT	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073479400&doi=10.1109%2fJIOT.2019.2909299&partnerID=40&md5=6df175312fbc46d0276579e955783dfb	Não (Não usa apps)	Simulação	-	-	-	Não detalha	40 mobile devices	D2D, Cloud, Edge	
Hu2019	Task Offloading Based on Lyapunov Optimization for MEC-assisted Platooning	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077770995&doi=10.1109%2fWCSP.2019.8928035&partnerID=40&md5=d6bc273b641fc326d926c45877ef2d17	Sim								
Xie2019	Machine Learning Based Task Scheduling for Wireless Powered Mobile Edge Computing IoT Networks	2019	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077778828&doi=10.1109%2fWCSP.2019.8928109&partnerID=40&md5=cf4c3e171c91d5472476a5bc82e310e6	Sim								
Lewis201651	A decision model for cyber-foraging systems	2016	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84983296833&doi=10.1109%2fWICSA.2016.38&partnerID=40&md5=8b5fbef86490f83cb481145f784afb12	Sim								
Cheng2016	Computation offloading in cloud-RAN based mobile cloud computing system	2016	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84981320715&doi=10.1109%2fICC.2016.7511367&partnerID=40&md5=3eeaf033e0605aa031a58b5ed715936c	Sim								
Gao20181479	Data offloading for deadline-varying tasks in mobile edge computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060283505&doi=10.1109%2fSmartWorld.2018.00256&partnerID=40&md5=a0fe370be695d4d576fac1abe7f1ea40	Sim								
Zhao2018671	QoE aware and cell capacity enhanced computation offloading for multi-server mobile edge computing systems with energy harvesting devices	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060308824&doi=10.1109%2fSmartWorld.2018.00133&partnerID=40&md5=ece736e4038895d285a1c26cdf213628	Sim								
Pan2018977	Fine-grained task-dependency offloading in mobile cloud computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060273202&doi=10.1109%2fSmartWorld.2018.00173&partnerID=40&md5=83c071802ae5e346fc92b52bbb36220e	Sim								
ShanthiThangam2018547	Data-intensive computation offloading using fog and cloud computing for mobile devices applications	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069229934&doi=10.1109%2fICSSIT.2018.8748812&partnerID=40&md5=cd73c67922c3a8c6dcf1f4fedaa44370	Sim								
ShaliniLakshmi2018136	LI-RMLO: Loop iteration based runtime method level offloading for mobile applications	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069209412&doi=10.1109%2fICSSIT.2018.8748500&partnerID=40&md5=e1f8071a864aa219e5ef160faa7e4c2a	Sim								
Li2018705	Joint computation offloading and wireless resource allocation in mobile edge computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070831376&doi=10.1109%2fCompComm.2018.8780694&partnerID=40&md5=5bbe6b59d300fa065d9dea96a4b76094	Sim								
Sajnani2018658	Latency aware optimal workload assignment in mobile edge cloud offloading network	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070807913&doi=10.1109%2fCompComm.2018.8780954&partnerID=40&md5=7c7497cea19a10a6570feffe7fffcfe5	Sim								
Li20181929	Minimum completion time offloading algorithm for mobile edge computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070827853&doi=10.1109%2fCompComm.2018.8780584&partnerID=40&md5=60ab3c6ca07e9e4e8a336a07c5532160	Sim								
Dinh20186353	Learning for computation offloading in mobile edge computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052683091&doi=10.1109%2fTCOMM.2018.2866572&partnerID=40&md5=25ebbc6b3ca9fa52c3c1d4796e7440f3	Não	Simulação	Não	Gzip, pdf2text, z264 CBR encode, html2text	Utilities	Não detalha	17 mobile devices, 10 edge servers	multi-edge	
Dai201812313	Joint Computation Offloading and User Association in Multi-Task Mobile Edge Computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055032737&doi=10.1109%2fTVT.2018.2876804&partnerID=40&md5=ecc037fbb0a6e485001507f473e53b48	Não	Simulação	Não	Augumented reality application	 Augumented reality	Não detalha	40 mobile devices	Energy consumption	
Thananjeyan2018	Energy-Efficient Mobile Edge Hosts for Mobile Edge Computing System	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076813474&doi=10.1109%2fICIAFS.2018.8913354&partnerID=40&md5=c2023b5addec009a733644c41ee9c3ff	Sim								
Kumar20183693	Demand-Based Computation Offloading Framework for Mobile Devices	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020740552&doi=10.1109%2fJSYST.2017.2706178&partnerID=40&md5=a32141d3356c881636e8e8ab403220b9	Não	Aferição	Não	Bubble sort application	Math	Sim, real	1 mobile device, 2 VMs	Execution time, energy consumption	
Zhang2018415	Joint resource allocation scheme based on evolutionary game for mobile edge computing [移动边缘云计算中基于演进博弈的联合资源分配算法]	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062871340&doi=10.3969%2fj.issn.1003-7985.2018.04.001&partnerID=40&md5=3998a63f652a540945d9aa3e08bb15ce	Sim								
Yang20182762	A distributed computation offloading strategy in small-cell networks integrated with mobile edge computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056149630&doi=10.1109%2fTNET.2018.2876941&partnerID=40&md5=a7f9f2a03eb192898f5e4f3fbcf86c9d	Não	Simulação	Não	-	-	Não detalha	50 mobile devices, 5 edge servers	Overhead of the system	
Ding20181875	Delay Minimization for NOMA-MEC Offloading	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055054681&doi=10.1109%2fLSP.2018.2876019&partnerID=40&md5=12d5456c67b04409b9b321a9dc28ddda	Sim								
Liu20181560	Scalable Traffic Management for Mobile Cloud Services in 5G Networks	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052691334&doi=10.1109%2fTNSM.2018.2867019&partnerID=40&md5=69e0d169e4b4a2a3dd5ac122025d055d	Sim								
Zhang2018794	Resource allocation for multi-user MEC system: Machine learning approaches	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078530963&doi=10.1109%2fCSCI46756.2018.00159&partnerID=40&md5=312bcabef185b9166e5392c5ddc1e66c	Sim								
Wu[phone]	Noma-assisted multi-access mobile edge computing: A joint optimization of computation offloading and time allocation	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054690074&doi=10.1109%2fTVT.2018.2875337&partnerID=40&md5=5ef3e950a7bc33933f451b0821a19841	Sim								
Guo20182651	An efficient computation offloading management scheme in the densely deployed small cell networks with mobile edge computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055045721&doi=10.1109%2fTNET.2018.2873002&partnerID=40&md5=5fef789c62ff0d912858dc412e0957bd	Sim				 				
Yu2018722	DMPO: Dynamic mobility-aware partial offloading in mobile edge computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050608130&doi=10.1016%2fj.future.2018.07.032&partnerID=40&md5=d651661be5205cb0dd66523d8936d397	Não	Simulação	-	-	-	Não detalha	10 users	edge	delay, energy
Cheny2018	Joint Computation Offloading and Radio Resource Allocations in Wireless Cellular Networks	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059951737&doi=10.1109%2fWCSP.2018.8555588&partnerID=40&md5=b965f5f17489b8e9caafab7abd9f9b8c	Não	Simulação	-	-	-	Não detalha	10 users, 10 cloudlets	edge	energy consumption
Akbar2018262	Self-adaptive and self-aware mobile-cloud hybrid robotics	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059981727&doi=10.1109%2fIoTSMS.2018.8554735&partnerID=40&md5=60d8c1043c1257f1c0f37e8b6fcfc819	Sim								
Liu2018	Computation Offloading Scheme to Improve QoE in Vehicular Networks with Mobile Edge Computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059953059&doi=10.1109%2fWCSP.2018.8555879&partnerID=40&md5=d7d0c258d82abfedc0fdb00fa26ed97c	Sim								
Zhou2018	Joint optimization of Offloading and Resource Allocation in Vehicular Networks with Mobile Edge Computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059965488&doi=10.1109%2fWCSP.2018.8555636&partnerID=40&md5=f2c923e9d8a27911fcbae4933c2d6f69	Sim								
Zhang2018	Analyzing Hit Probability of Spatial Correlated Caching for Heterogeneous Mobile Edge Computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059966930&doi=10.1109%2fWCSP.2018.8555944&partnerID=40&md5=2289a84c0be71bdb1102215dc395fe74	Sim								
Zhang2018	MEC Architectures in 4G and 5G Mobile Networks	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059945707&doi=10.1109%2fWCSP.2018.8555652&partnerID=40&md5=51e0220fbf3dfbf5fc2356fb818252de	Sim								
Shan2018248	A Survey on Computation Offloading for Mobile Edge Computing Information	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059742880&doi=10.1109%2fBDS%2fHPSC%2fIDS18.2018.00060&partnerID=40&md5=dc6c345b37fc5bdacb6142a1ecc23a8d	Sim								
Lu2018	COFRD: A Code Offloading Framework for Rapid Deployment of Android Applications	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060208373&doi=10.1109%2fCloudNet.2018.8549381&partnerID=40&md5=30dd822b50653bc0d4d787cfb6840598	Não	Aferição	Não apresenta o link	OCR, Image Filter, Chess, Queen, Linpack, Sudoku	Image tools, math, game	Sim, virtual	1 Android VM, 1 cloudlet	Single-cloudlet	Execution time, energy consumption
Balasubramanian2018	Exploring Computing at the Edge: A Multi-Interface System Architecture Enabled Mobile Device Cloud	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060248641&doi=10.1109%2fCloudNet.2018.8549296&partnerID=40&md5=4e155def0f4faf848556956623c712a9	Sim								
Zhou2018372	Service Deployment for Latency Sensitive Applications in Mobile Edge Computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058381928&doi=10.1109%2fCBD.2018.00073&partnerID=40&md5=d98845af6f9f005c68866c243e47c52e	Sim								
Zhao201830	The Virtual Machine Placement Algorithm Based on Equivalent Resource Model in the Offloading Data Center of Mobile Cloud Environment	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058391872&doi=10.1109%2fCBD.2018.00015&partnerID=40&md5=21aa758e03b857eec7ce41131310f5ca	Sim								
Aliyu2018	Mobile cloud computing: Layered architecture	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058175658&doi=10.1109%2fICT-ISPC.2018.8523997&partnerID=40&md5=82cd4e5931ef46a4809211eff45c83f6	Sim								
Chen2018292	MARVEL: Enabling mobile augmented reality with low energy and low latency	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061701965&doi=10.1145%2f3274783.3274834&partnerID=40&md5=1b263ac20e6158b7775988a252b194df	Sim								
Cheng2018246	User-oriented green computation in small cell networks with mobile edge computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062782962&doi=10.1145%2f3290420.3290456&partnerID=40&md5=e727ced6f324ee2ddca7b115208f6277	Sim								
Yu201811098	Computation Offloading with Data Caching Enhancement for Mobile Edge Computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053106248&doi=10.1109%2fTVT.2018.2869144&partnerID=40&md5=14fafe33f0d21cf5ab948ad054886ed3	Sim								
Lakhan2018	Energy Aware Dynamic Workflow Application Partitioning and Task Scheduling in Heterogeneous Mobile Cloud Network	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070526567&doi=10.1109%2fICCBB.2018.8756442&partnerID=40&md5=74bb430ea2c57bd70004a1c3c19408fe	Sim								
Liu201811008	Computation offloading and content caching in wireless blockchain networks with mobile edge computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051757292&doi=10.1109%2fTVT.2018.2866365&partnerID=40&md5=67aa44444d572867c521328a12abd50b	Sim								
Yu2018	Multi-user optimal offloading: Leveraging mobility and allocating resources in mobile edge cloud computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057536525&doi=10.1109%2fNAS.2018.8515725&partnerID=40&md5=70ead6c0166a0732ab0f8b5d6a601db3	Não (Não usa apps)	Simulação	-	-	-	Não detalha	30 smart mobile devices, 0-20 edge clouds	Edge	Execution time, energy consumption
Zhang2018	Energy-efficient dynamic task offloading for energy harvesting mobile cloud computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057525238&doi=10.1109%2fNAS.2018.8515736&partnerID=40&md5=565d40b91d15f35cccd4587c5d8e937d	Sim								
Yu2018	Energy-efficient task offloading and resource scheduling for mobile edge computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057574058&doi=10.1109%2fNAS.2018.8515731&partnerID=40&md5=75fd043a9c0860bceed567b31747b4a9	Sim								
Dong2018	Joint optimization of energy and qoe with fairness in cooperative fog computing system	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057528756&doi=10.1109%2fNAS.2018.8515738&partnerID=40&md5=5831c3600fd1378a760f27e4b81820e2	Sim								
Gao20181000	Joint Computation Offloading and Prioritized Scheduling in Mobile Edge Computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057395107&doi=10.1109%2fHPCS.2018.00157&partnerID=40&md5=2813257489df1112fec97ca8b14b8df8	Sim								
Mazouzi2018137	Maximizing mobiles energy saving through tasks optimal offloading placement in two-tier cloud	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058442231&doi=10.1145%2f3242102.3242133&partnerID=40&md5=96e1adfe0c4303229ecc8c597b06a1c1									
Dong2018	Computation offloading for mobile-edge computing with maximum flow minimum cut	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056835245&doi=10.1145%2f3207677.3277943&partnerID=40&md5=36b036c6d8b390ff49ceb41f0f2577a4									
Cheng2018	Distributed computation offloading and power allocation for wireless virtualization aided mobile edge computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056837771&doi=10.1145%2f3207677.3277938&partnerID=40&md5=39883060185961b163404297e8b32863									
Zhang2018355	Jaguar: Low latency mobile augmented reality with flexible tracking	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056836191&doi=10.1145%2f3240508.3240561&partnerID=40&md5=a1556b2f4546259659edc6e45175aea3									
Zhang2018829	Demo: Low latency mobile augmented reality with flexible tracking	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056825862&doi=10.1145%2f3241539.3267719&partnerID=40&md5=dc5a028d1b7b171b7e36f622f17a65fe									
Wu2018	Optimal computational power allocation in multi-access mobile edge computing for blockchain	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055075827&doi=10.3390%2fs18103472&partnerID=40&md5=a18fab8d5f3a7e7e2914652b4ecb9a3d									
Jeong2018401	Ionn: Incremental offloading of neural network computations from mobile devices to edge servers	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058984756&doi=10.1145%2f3267809.3267828&partnerID=40&md5=031c3490fd7ca47cb7a1f30772e09b6a									
Ren2018	A low-cost edge server placement strategy in wireless metropolitan area networks	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060491538&doi=10.1109%2fICCCN.2018.8487438&partnerID=40&md5=66fbc48632de0dc06e3bbc4f6a801a22									
Zhang2018	Energy management for multi-user mobile-edge computing systems with energy harvesting devices and QoS constraints	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060485420&doi=10.1109%2fICCCN.2018.8487435&partnerID=40&md5=bc5d256798f00cc0aa57ac55d7e93543									
