Bibtex Key	Title	Year	URL	Descartado? (S/N) Marcar critério no parsifal	Qual o método de avaliação utilizado (simulação, modelagem analitica, aferição)?	A aplicação está disponível? Open source? Link	Quais as aplicações utilizadas nos testes realizados? Usou alguma benchmarking tool?	Quais as categorias de aplicações (ImageTools, Math, Streaming)?	Usou algum testbed? Real ou virtual?	Quais e quantos dispositivos foram utilizados?	Qual arquitetura utilizada (Single ou multi-cloudlet, Nuvem, D2D, Híbrido, Edge)?	Quais as métrica de avaliação foram adotadas (tempo, energia)?
Ranadheera2018688	Computation offloading and activation of mobile edge computing servers: A minority game	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042846526&doi=10.1109%2fLWC.2018.2810292&partnerID=40&md5=8d969d3922a96d835cc54c3e6f8fe07b									
Chen20186790	Multi-user multi-task offloading and resource allocation in mobile cloud systems	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051756103&doi=10.1109%2fTWC.2018.2864559&partnerID=40&md5=47a628036a86f52346b379d466aa26eb									
Zhang2018438	A load-aware resource allocation and task scheduling for the emerging cloudlet system	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042565909&doi=10.1016%2fj.future.2018.01.053&partnerID=40&md5=821030afdd268185dd2f6e4424c530f4									
Qi20182133	Cluster-PSO Based Resource Orchestration for Multi-task Applications in Vehicular Cloud	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85033676507&doi=10.1007%2fs11277-017-5046-x&partnerID=40&md5=3ab29bfe3c3a3bef9fa325f9a316a1f1									
Pan201897	A bandwidth allocation and energy-optimal transmission rate scheduling scheme in multi-services wireless networks	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051398445&doi=10.1016%2fj.aeue.2018.07.034&partnerID=40&md5=362ac0e50cc356c94962d8bfc2381c2e									
Zhang20184642	Energy-Delay Tradeoff for Dynamic Offloading in Mobile-Edge Computing System with Energy Harvesting Devices	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047977204&doi=10.1109%2fTII.2018.2843365&partnerID=40&md5=edc1d138ebc17a342b5d6cc22fc5e99d									
Mora-Gimeno2018	A secure multi-tier mobile edge computing model for data processing offloading based on degree of trust	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053821604&doi=10.3390%2fs18103211&partnerID=40&md5=f8e1e786864b75f0427e25b21d704ced									
Xing201813	Predictive Edge Computing with Hard Deadlines	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055834871&doi=10.1109%2fLANMAN.2018.8475056&partnerID=40&md5=2dc2dfddaadca624ff7a05df69b2e9d7									
Rahbari2018	A two-stage technique for quick and low power offloading in IoT	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060011664&doi=10.1145%2f3269961.3269972&partnerID=40&md5=a8e9f0a4ce32794c781996169c5be856									
Zhu201874	Cooperative computation offloading for UAVs: A joint radio and computing resource allocation approach	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055629831&doi=10.1109%2fEDGE.2018.00017&partnerID=40&md5=f19c50c5bee560bda474229b2079661e									
Xue2018177	Resource allocation for system throughput maximization based on mobile edge computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060577416&doi=10.1145%2f3277453.3277491&partnerID=40&md5=e15d3e4c3e80a5f445038998ae49c53e									
Zhang2018	Energy-efficient online resource management and allocation optimization in multi-user multi-task mobile-edge computing systems with hybrid energy harvesting	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053658468&doi=10.3390%2fs18093140&partnerID=40&md5=b35b564b934785131b0d6486e48c5c28									
Ti2018373	Joint resource allocation, computation offloading, and path planning for UAV based hierarchical fog-cloud mobile systems	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057622337&doi=10.1109%2fCCE.2018.8465572&partnerID=40&md5=1d285ddf817e839903312e615e2b4e4b									
Chen20188769	Efficient Resource Allocation for On-Demand Mobile-Edge Cloud Computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048480358&doi=10.1109%2fTVT.2018.2846232&partnerID=40&md5=59e2ccaddf18422c050cd7649c2aab83									
Kim20181922	An Optimal Pricing Scheme for the Energy-Efficient Mobile Edge Computation Offloading with OFDMA	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048885546&doi=10.1109%2fLCOMM.2018.2849401&partnerID=40&md5=43bcc93b939588a4a4dd44363ed61bb9									
Wu2018694	Android Unikernel: Gearing mobile code offloading towards edge computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046684527&doi=10.1016%2fj.future.2018.04.069&partnerID=40&md5=530087a380b7eabd22c52195229c4bf0									
Sun2018100	Wearable communications in 5g: Challenges and enabling technologies	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048890635&doi=10.1109%2fMVT.2018.2810317&partnerID=40&md5=0992e09f15652c7f2ae13c5f9682f8cf									
Hasan2018821	Aura: An incentive-driven ad-hoc IoT cloud framework for proximal mobile computation offloading	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85038850533&doi=10.1016%2fj.future.2017.11.024&partnerID=40&md5=e08151bffea23a544f8523920baffb03									
Tiwary201881	Response time optimization for cloudlets in Mobile Edge Computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046168877&doi=10.1016%2fj.jpdc.2018.04.004&partnerID=40&md5=8652a5601f7fda6ac85ec26dbdc63ca2									
Zhou20181927	Computation rate maximization in UAV-Enabled wireless-powered mobile-edge computing systems	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051623974&doi=10.1109%2fJSAC.2018.2864426&partnerID=40&md5=68dfb07269dc5a246d52e0ca6505dacf									
Cao2018	Mobile Edge Computing for Cellular-Connected UAV: Computation Offloading and Trajectory Optimization	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053438265&doi=10.1109%2fSPAWC.2018.8445936&partnerID=40&md5=48b1be8d57e241d0d2e13f5cbfb1f1ff									
Aliobory2018	An Adaptive Offloading Decision Scheme in Two-Class Mobile Edge Computing Systems	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053544907&doi=10.1109%2fTSP.2018.8441475&partnerID=40&md5=31567eccb0ff2e02d77e86614545f63c									
Liao2018	Relay-enabled task offloading management for wireless body area networks	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052148583&doi=10.3390%2fapp8081409&partnerID=40&md5=69d888e408d826d0c4c9b6a371990bc6									
Pencheva2018	Third Party Initiated WLAN Offloading	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053113478&doi=10.1109%2fELECTRONICA.2018.8439381&partnerID=40&md5=3a8a19337ed31e9ceb323e6bb3bf3ddf									
Yang201844175	A novel collaborative task offloading scheme for secure and sustainable mobile cloudlet networks	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051649980&doi=10.1109%2fACCESS.2018.2853634&partnerID=40&md5=543b5050aa61d9198b9d579bce2e4c0a									
Li2018	New SDN-based architecture for integrated vehicular cloud computing networking	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052383634&doi=10.1109%2fMoWNet.2018.8428935&partnerID=40&md5=42aa520b0b8c204d696a3c65b3fde863									
Mahmoudi2018	MOCP: An offloading protocol for mobile cloud and IoT virtualization	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052368589&doi=10.1109%2fMoWNet.2018.8428923&partnerID=40&md5=0e3805c158d7c2eb3a7aebef37ccc23f									
Li201831	Edge intelligence: On-demand deep learning model co-inference with device-edge synergy	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056854955&doi=10.1145%2f3229556.3229562&partnerID=40&md5=76c07b7cd92ecee9709abb52256c8092									
Rimal2018160	Experimental testbed for edge computing in fiber-wireless broadband access networks	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051770667&doi=10.1109%2fMCOM.2018.1700793&partnerID=40&md5=da12200c2e74839f91bb8256ece03718									
Chen20181619	Computation Peer Offloading for Energy-Constrained Mobile Edge Computing in Small-Cell Networks	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049084094&doi=10.1109%2fTNET.2018.2841758&partnerID=40&md5=35a41ccba80bbf24b8b6493739eb89ba									
Guo201814	Computation offloading for multi-access mobile edge computing in ultra-dense networks	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051841314&doi=10.1109%2fMCOM.2018.1701069&partnerID=40&md5=9d8f7bf8c8601f6bf2c094dffcedf867									
Angin2018380	A self-protecting agents based model for high-performance mobile-cloud computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046736029&doi=10.1016%2fj.cose.2018.04.011&partnerID=40&md5=2341e06d1c6134770b6697d8bc3fcd3e									
daSilvaPinheiro20184060	Performance prediction for supporting mobile applications’ offloading	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047273253&doi=10.1007%2fs11227-018-2414-6&partnerID=40&md5=69d823ee36b884076bf3130e83d84c68									
Zhang20182633	Energy-latency tradeoff for energy-aware offloading in mobile edge computing networks	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85039802999&doi=10.1109%2fJIOT.2017.2786343&partnerID=40&md5=3d855badffdd3bc43ed80e19b13988c1									
Wang20181	User mobility aware task assignment for Mobile Edge Computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044262975&doi=10.1016%2fj.future.2018.02.014&partnerID=40&md5=43dac8d247d47be583a65b43a37fd3ac									
Qiao201848	Collaborative task offloading in vehicular edge multi-access networks	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051841721&doi=10.1109%2fMCOM.2018.1701130&partnerID=40&md5=deb142673111df2140c79387ade586ff									
Gu2018	A distributed and context-aware task assignment mechanism for collaborative mobile edge computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050725388&doi=10.3390%2fs18082423&partnerID=40&md5=c0c7188266bd806b93f817032d24b249									
Mondal20181564	Computation Offloading in Optical Access Cloudlet Networks: A Game-Theoretic Approach	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048003847&doi=10.1109%2fLCOMM.2018.2843327&partnerID=40&md5=40badb6efdbe9984481755a6dc3686dd									
Ruan2018	The Re-Expanded Cloud: Distributed Uplink Offloading for Mobile Edge Computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051419913&doi=10.1109%2fICC.2018.8422771&partnerID=40&md5=363968b89b5088717ec14db693ba8386									
Wang2018	Cooperative Dynamic Voltage Scaling and Radio Resource Allocation for Energy-Efficient Multiuser Mobile Edge Computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051431112&doi=10.1109%2fICC.2018.8422629&partnerID=40&md5=ba6f641af6cb26ffc56c6644704d7943									
Guo2018	Efficient computation offloading for multi-access edge computing in 5G HetNets	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051446284&doi=10.1109%2fICC.2018.8422238&partnerID=40&md5=d3085c7efd79b021662298deaddfb22d									
Messaoudi2018	Toward a mobile gaming based-computation offloading	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051431690&doi=10.1109%2fICC.2018.8422518&partnerID=40&md5=2f87250a0342eaf47762db5ab7db8683									
Wang2018	Dynamic computation offloading and resource allocation over mobile edge computing networks with energy harvesting capability	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051422752&doi=10.1109%2fICC.2018.8422096&partnerID=40&md5=e555731a44d10e8530ce2ebcb830d74a									
Liu2018	A computation offloading algorithm based on game theory for vehicular edge networks	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051444995&doi=10.1109%2fICC.2018.8422240&partnerID=40&md5=3c2a9045c6ecd20a591d297fe625dc95									
Du2018	Economical revenue maximization in cache enhanced mobile edge computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051425646&doi=10.1109%2fICC.2018.8422232&partnerID=40&md5=22489e47fe57436615bc671543d5ce34									
Bi2018	An ADMM based method for computation rate maximization in wireless powered mobile-edge computing networks	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051433698&doi=10.1109%2fICC.2018.8422202&partnerID=40&md5=9bed381bf8f536be36a38b0471bbebdd									
Nguyen2018	Computation offloading in MIMO based mobile edge computing systems under perfect and imperfect CSI estimation	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051421178&doi=10.1109%2fICC.2018.8422274&partnerID=40&md5=59d5583cd6b8708a7d2723dd4c8abaf8									
Wang2018	A smart service rebuilding scheme across cloudlets via mobile AR frame feature mapping	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051432054&doi=10.1109%2fICC.2018.8422226&partnerID=40&md5=b9a823d8a24ed45b5e7a6e746d94abe7									
Hu2018	Power minimization for cooperative wireless powered mobile edge computing systems	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051418454&doi=10.1109%2fICC.2018.8422459&partnerID=40&md5=bb695973779a6f75ed27bc746711a416									
Parwez2018	Resource Allocation in Adaptive Virtualized Wireless Networks with Mobile Edge Computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051439463&doi=10.1109%2fICC.2018.8422630&partnerID=40&md5=35e74f98699094555a53a5336b759f99									
Nasrin2018	SharedMEC: Sharing clouds to support user mobility in mobile edge computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051426347&doi=10.1109%2fICC.2018.8422241&partnerID=40&md5=2aca44382856dd2174d269300712a2f9									
Wang20181	MOT: A compatible transport mechanism of mobile edge computing and conventional traffic	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050983645&doi=10.1109%2fVTCSpring.2018.8417860&partnerID=40&md5=66c4cd21251316d02e365e2a565f2a16									
He20181	Delay-Aware Energy Efficient Computation Offloading for Energy Harvesting Enabled Fog Radio Access Networks	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050965962&doi=10.1109%2fVTCSpring.2018.8417646&partnerID=40&md5=eca8a82940ba74ff54bcf1f028dbf9a1									
Zhang20181	Coalition and Pricing Based Data Offloading in Mobile Edge Computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050964177&doi=10.1109%2fVTCSpring.2018.8417603&partnerID=40&md5=b86b3e5b06ce6ca0c1488fb8c9c253e0									
Sun20181	Computation Offloading with Virtual Resources Management in Mobile Edge Networks	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050963677&doi=10.1109%2fVTCSpring.2018.8417681&partnerID=40&md5=8e3ceed4344caf460133b30dbaca1fd8									
Bozorgchenani20181	A control and data plane split approach for partial offloading in mobile fog networks	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049172499&doi=10.1109%2fWCNC.2018.8377170&partnerID=40&md5=89d1b87407e0be3a4caee11cbd3b0170									
Li20181	Deep reinforcement learning based computation offloading and resource allocation for MEC	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049160479&doi=10.1109%2fWCNC.2018.8377343&partnerID=40&md5=356bdeecaadbf60f8717177fff8c3c5d									
Liu2018420	Price-Based Distributed Offloading for Mobile-Edge Computing with Computation Capacity Constraints	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85037583153&doi=10.1109%2fLWC.2017.2780128&partnerID=40&md5=2bdf861089a13482352a993863a9c10c									
You20184104	Exploiting Non-Causal CPU-State Information for Energy-Efficient Mobile Cooperative Computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048588664&doi=10.1109%2fTWC.2018.2820077&partnerID=40&md5=ba4323352dd6f2314173a4a3db82a6f8									
Zhang201845	An energy-efficient algorithm for multi-site application partitioning in MCC	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044142160&doi=10.1016%2fj.suscom.2018.02.008&partnerID=40&md5=7dff3d11cf26236039175496558c577f									
Liu20181869	Socially aware dynamic computation offloading scheme for fog computing system with energy harvesting devices	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044051416&doi=10.1109%2fJIOT.2018.2816682&partnerID=40&md5=72b30190f0172fbe6559892d95a9a03e									
