Bibtex Key	Title	Year	URL	Descartado? (S/N) Marcar critério no parsifal	Qual o método de avaliação utilizado (simulação, modelagem analitica, aferição)?	A aplicação está disponível? Open source? Link	Quais as aplicações utilizadas nos testes realizados? Usou alguma benchmarking tool?	Quais as categorias de aplicações (ImageTools, Math, Streaming)?	Usou algum testbed? Real ou virtual?	Quais e quantos dispositivos foram utilizados?	Qual arquitetura utilizada (Single ou multi-cloudlet, Nuvem, D2D, Híbrido, Edge)?	Quais as métrica de avaliação foram adotadas (tempo, energia)?
Bi20184177	Computation Rate Maximization for Wireless Powered Mobile-Edge Computing with Binary Computation Offloading	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045220072&doi=10.1109%2fTWC.2018.2821664&partnerID=40&md5=95ff2c22b08a762ca59952ae7ef9c3d3									
Eshratifar2018111	Energy and performance efficient computation offloading for deep neural networks in a mobile cloud computing environment	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049487024&doi=10.1145%2f3194554.3194565&partnerID=40&md5=7a1e81c4132b7cd29e7fc9e66a2585aa									
Luo201866	Online algorithm for secure task offloading in dynamic networks	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048362842&doi=10.1109%2fISPA%2fIUCC.2017.00019&partnerID=40&md5=19711f18dabd65a102cfc2219a0bec23									
Cao2018	Joint computation and communication cooperation for mobile edge computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048349610&doi=10.23919%2fWIOPT.2018.8362865&partnerID=40&md5=2a633a759a3ce98b01bf64a8612590af									
Badri2018198	A sample average approximation-based parallel algorithm for application placement in edge computing systems	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048336157&doi=10.1109%2fIC2E.2018.00044&partnerID=40&md5=f20059f3bb309b69fae79bd94aef2ebf									
Guo20184514	Collaborative computation offloading for multiaccess edge computing over fiber-wireless networks	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041212331&doi=10.1109%2fTVT.2018.2790421&partnerID=40&md5=3e21feb2e2efaa82cfbf2cdc2df1ecb7									
Meng2018462	Joint optimization of wireless bandwidth and computing resource in cloudlet-based mobile cloud computing environment	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85013996938&doi=10.1007%2fs12083-017-0544-x&partnerID=40&md5=36e24731d3c3da94669c272091408287									
Wang2018397	Accelerating task completion in mobile offloading systems through adaptive restart	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-84966697351&doi=10.1007%2fs10270-016-0531-3&partnerID=40&md5=a590bc768e4fcd1d927d914e45cd0d3d									
Tseng2018398	Application-oriented offloading in heterogeneous networks for mobile cloud computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85011284374&doi=10.1080%2f17517575.2017.1287432&partnerID=40&md5=173e7752ef24b3fd39c19332fde528ca									
Khanna20181	Adaptive mobile computation offloading for data stream applications	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049748065&doi=10.1109%2fICACCAF.2017.8344682&partnerID=40&md5=f468c0b49df0b20f3573cea92061e3ab									
Yoo2018869	Leveraging multicores for mobile edge computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047018378&doi=10.1109%2fICOIN.2018.8343246&partnerID=40&md5=4cf6df22eee2c7366e6c63f9bc8e5e06									
Singh201849	Optimize cloud computations using edge computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047432537&doi=10.1109%2fBID.2017.8336572&partnerID=40&md5=c02aee7ea6c7b6e6f3d549de177220d4									
Sarvabhatla201869	A network aware energy efficient offloading algorithm for mobile cloud computing over 5g network	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049759843&doi=10.1109%2fCCEM.2017.17&partnerID=40&md5=aef3488b60d8cb3ed09862f4b066b7ff									
Shuja2018	SIMDOM: A framework for SIMD instruction translation and offloading in heterogeneous mobile architectures	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016402296&doi=10.1002%2fett.3174&partnerID=40&md5=986c68698f1e146c9221b4b9a18a9677									
Orsini2018	CloudAware: Empowering context-aware self-adaptation for mobile applications	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045095451&doi=10.1002%2fett.3210&partnerID=40&md5=d0791fcf9b9e89fbd462d3d50886a36f									
Hu20182375	Wireless powered cooperation-assisted mobile edge computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040931159&doi=10.1109%2fTWC.2018.2794345&partnerID=40&md5=b937bccad13279102babe7398a33084b									
Kuang2018166	A quick-response framework for multi-user computation offloading in mobile cloud computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032991341&doi=10.1016%2fj.future.2017.10.034&partnerID=40&md5=23ec7f77590feaf1dfd2ed2e6d37246b									
Du20181594	Computation Offloading and Resource Allocation in Mixed Fog/Cloud Computing Systems with Min-Max Fairness Guarantee	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040334516&doi=10.1109%2fTCOMM.2017.2787700&partnerID=40&md5=54bebccb6bb911be267909cfb7ae64fd									
Jin20181010	Energy-efficient resource management in mobile cloud computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044740163&doi=10.1587%2ftranscom.2017EBP3177&partnerID=40&md5=a6c4c329a7c5ae21bbd2fc3455b063f2									
Meng20184	A secure and cost-efficient offloading policy for Mobile Cloud Computing against timing attacks	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042862710&doi=10.1016%2fj.pmcj.2018.01.007&partnerID=40&md5=45a2a6a4813bcc78e187f19081508ac0									
Luo2018581	Energy-efficient autonomic offloading in mobile edge computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048134191&doi=10.1109%2fDASC-PICom-DataCom-CyberSciTec.2017.104&partnerID=40&md5=e2d164c0adfd040662c7e9a6b1d060c1									
Huang201817741	V2V Data Offloading for Cellular Network Based on the Software Defined Network (SDN) Inside Mobile Edge Computing (MEC) Architecture	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044740235&doi=10.1109%2fACCESS.2018.2820679&partnerID=40&md5=bc9b0702e189a05d91c8fde0b85559fd									
Kiss20181	Deployment of IoT applications on 5G edge	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050497266&doi=10.1109%2fFIOT.2018.8325595&partnerID=40&md5=f4e44002b75338abb35089ba4356a411									
Zhang201819324	Joint Computation Offloading and Resource Allocation Optimization in Heterogeneous Networks with Mobile Edge Computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044371574&doi=10.1109%2fACCESS.2018.2819690&partnerID=40&md5=9222673d6f13de670d307c1f22d78e2c									
Kalpana201873	A profile guided, analysis for energy-efficient computational offloading for mobile cloud computing environment	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047154129&doi=10.1109%2fCESYS.2017.8321191&partnerID=40&md5=068b51bd25f205132bf11bd8638f8ee9									
Ko201818920	Spatial and Temporal Computation Offloading Decision Algorithm in Edge Cloud-Enabled Heterogeneous Networks	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044260673&doi=10.1109%2fACCESS.2018.2818111&partnerID=40&md5=99444c09b3ef98805162f97418fa82ee									
Doriya2018598	Development of a cloud-based RTAB-map service for robots	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050613118&doi=10.1109%2fRCAR.2017.8311928&partnerID=40&md5=dd6f60cdb2f4c5e8383afaf44e3bf6b2									
Hao201811365	Energy Efficient Task Caching and Offloading for Mobile Edge Computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042860608&doi=10.1109%2fACCESS.2018.2805798&partnerID=40&md5=49dbeaea6eff15e081e8f315e6b1a7c0									
Hou2018140	A Continuous-Time Markov decision process-based resource allocation scheme in vehicular cloud for mobile video services	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032793530&doi=10.1016%2fj.comcom.2017.10.011&partnerID=40&md5=cba6dac2e01e22d3e7619457ff7cf9fd									
Jeong20182049	Mobile Edge Computing via a UAV-Mounted Cloudlet: Optimization of Bit Allocation and Path Planning	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042516762&doi=10.1109%2fTVT.2017.2706308&partnerID=40&md5=15f43de03391b1bb799c19400d98af6d									
Wang2018735	Computation rate maximization for wireless powered mobile edge computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050536571&doi=10.23919%2fAPCC.2017.8304010&partnerID=40&md5=7bbf496adda7a98e2753e8e4ca7ec064									
Li20181	Joint subcarrier and power allocation for OFDMA based mobile edge computing system	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045280310&doi=10.1109%2fPIMRC.2017.8292207&partnerID=40&md5=58e9261e84003784231e823c9753c9de									
Yu20181	Computation offloading for mobile edge computing: A deep learning approach	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045273064&doi=10.1109%2fPIMRC.2017.8292514&partnerID=40&md5=3378e12c00da12a403ad544698cbe98f									
Sun2018	An Efficient Offloading Scheme for MEC System Considering Delay and Energy Consumption	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042885984&doi=10.1088%2f1742-6596%2f960%2f1%2f012002&partnerID=40&md5=f46f0542e3ac33405273d9b77e752d71									
Guan20181	Joint optimization for computation offloading and resource allocation in Internet of Things	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045239455&doi=10.1109%2fVTCFall.2017.8287972&partnerID=40&md5=cc79d0d071056fcfbdce43cfe8cd068e									
Yao20181	Load balancing oriented computation offloading in mobile cloudlet	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045282414&doi=10.1109%2fVTCFall.2017.8288336&partnerID=40&md5=0dc594f5f86bad9e97106aecb459f824									
Shi2018164	MAGA: A Mobility-Aware Computation Offloading Decision for Distributed Mobile Cloud Computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85035815536&doi=10.1109%2fJIOT.2017.2776252&partnerID=40&md5=3400654b25523db2fcbaf198bab0c802									
Chourasiya20189	Computational offloading in android devices using cloud computing capabilities	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045023489&doi=10.15866%2firecap.v8i1.13349&partnerID=40&md5=ae7082bd605e255dd4da60be9e3d260e									
Liu2018283	Multiobjective Optimization for Computation Offloading in Fog Computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85038366106&doi=10.1109%2fJIOT.2017.2780236&partnerID=40&md5=605cb33fa35e39deb25888c36a3361d1									
Midya201858	Multi-objective optimization technique for resource allocation and task scheduling in vehicular cloud architecture: A hybrid adaptive nature inspired approach	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85037814974&doi=10.1016%2fj.jnca.2017.11.016&partnerID=40&md5=29febfae0cbe19e4fb115f548633bebb									
Guo20181	Decentralized Computation Offloading in Mobile Edge Computing Empowered Small-Cell Networks	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050469975&doi=10.1109%2fGLOCOMW.2017.8269049&partnerID=40&md5=3c77577d51f2026be2e59169f0be0875									
Liu20181	Latency and Reliability-Aware Task Offloading and Resource Allocation for Mobile Edge Computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050463584&doi=10.1109%2fGLOCOMW.2017.8269175&partnerID=40&md5=2a3fcafd60069198cc5d7567dace69cc									
Yang2018	OPPOCO: From Ad Hoc Cloudlet-assisted edge computation to opportunistic computation offloading	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050999799&doi=10.4108%2feai.28-9-2017.2273365&partnerID=40&md5=51b27ddda6a9942a65cb59a51853a05a									
AzharulKarim2018675	A machine learning based approach to mobile cloud offloading	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046081930&doi=10.1109%2fSAI.2017.8252168&partnerID=40&md5=31fd589a65de23e91b0e644ecec1a7d3									
Muthanna201895	Enabling M2M communication through MEC and SDN	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053892283&doi=10.1007%2f978-3-319-99447-5_9&partnerID=40&md5=5ce3ea9179f74a413ba6d6b6e1790210									
He2018311	Task offloading in edge-clouds with budget constraint	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058653078&doi=10.1007%2f978-3-030-05057-3_25&partnerID=40&md5=f56230df623282b7b6b2417c4e30e9b0									
Li2018	An Energy-Aware Task Offloading Mechanism in Multiuser Mobile-Edge Cloud Computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045646897&doi=10.1155%2f2018%2f7646705&partnerID=40&md5=025347369b6802b845dcda89747e44cf									
Wen201896	Energy-Efficient Device-to-Device Edge Computing Network: An Approach Offloading Both Traffic and Computation	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053471224&doi=10.1109%2fMCOM.2018.17010543&partnerID=40&md5=5e307cc0c29dcb0211df4937904c8fa8									
Min2018316	Analysis of energy aware job offloading in mobile cloud	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052880106&doi=10.1504%2fIJICT.2018.094320&partnerID=40&md5=0d39ff4fde90fb6fb8c08ccb1381ec3d									
Li2018	A Computing Offloading Game for Mobile Devices and Edge Cloud Servers	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058965917&doi=10.1155%2f2018%2f2179316&partnerID=40&md5=2d2c20c81ed309fdbc17dadf586e6f25									
Li2018	Energy Minimization and Offloading Number Maximization in Wireless Mobile Edge Computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063517325&doi=10.1109%2fGLOCOM.2018.8647904&partnerID=40&md5=bc48774a4ea39c5a88e0ba296c9132a3									
Long2018460	Energy-efficient offloading in mobile edge computing with edge-cloud collaboration	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058627507&doi=10.1007%2f978-3-030-05057-3_35&partnerID=40&md5=c3cebfcb6070313db5e195ca8a75aeda									
Mishra201856587	Energy-efficient deployment of edge dataenters for mobile clouds in sustainable iot	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054379709&doi=10.1109%2fACCESS.2018.2872722&partnerID=40&md5=882ed01cc88783f0bb6404d2f113034a									
Chen201861	ThriftyEdge: Resource-Efficient Edge Computing for Intelligent IoT Applications	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041437063&doi=10.1109%2fMNET.2018.1700145&partnerID=40&md5=0558c7c26409a5b59d041712dfbf5edd									
Guo2018	Energy-Efficient Task Offloading and Transmit Power Allocation for Ultra-Dense Edge Computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063550380&doi=10.1109%2fGLOCOM.2018.8647895&partnerID=40&md5=6289b557b21e02ac4e5eb8e7962e4dec									
Somula2018309	A survey on mobile cloud computing: Mobile Computing + Cloud Computing (MCC = MC + CC)	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059550697&doi=10.12694%2fscpe.v19i4.1411&partnerID=40&md5=d44ed0c78e8c78da7f250cc60a93b47c									
Zhou2018	An online algorithm for task offloading in heterogeneous mobile clouds	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041445921&doi=10.1145%2f3122981&partnerID=40&md5=bebf74df398e9a93d19ab2844becd69a									
He2018	Energy-Efficient Mobile-Edge Computation Offloading for Applications with Shared Data	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063437409&doi=10.1109%2fGLOCOM.2018.8647282&partnerID=40&md5=c0d09ecb1585304d5b6623b1f42ff80f									
Haghighi[phone]	An offloading strategy in mobile cloud computing considering energy and delay constraints	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044308486&doi=10.1109%2fACCESS.2018.2808411&partnerID=40&md5=bb4302c484ab1dd460002bde72f35584									
Yu2018355	POEM: Pricing longer for edge computing in the device cloud	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058616699&doi=10.1007%2f978-3-030-05057-3_28&partnerID=40&md5=fb1ae7e35a506690d4fd36accb40713c									
Said2018621	Energy aware mobile cloud computing algorithm for android smartphones	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029475327&doi=10.1007%2f978-3-319-64861-3_58&partnerID=40&md5=e86b664b6f7794ec8c83a1d368f97424									
Verma2018697	M2C: An Energy-Efficient Mechanism for Computation in Mobile Cloud Computing	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042333966&doi=10.1007%2f978-[national-id]-0_67&partnerID=40&md5=50484f70e29d5e4dda74586ee629ebd3									
Chen2018	Dynamic service request scheduling for mobile edge computing systems	2018	https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053901917&doi=10.1155%2f2018%2f1324897&partnerID=40&md5=71f71eb310aa331b5f5a8c6e07654430									
